2017-07-15 00:00:00,33869937133.654995
2018-07-16 00:00:00,109131978226.875
2018-07-17 00:00:00,114383451581
2018-07-18 00:00:00,126293397801
2018-07-19 00:00:00,125718181056
2018-07-20 00:00:00,128763223280.25
2018-07-21 00:00:00,125840427125
2018-07-22 00:00:00,127316113959.75
2018-07-23 00:00:00,127251335647
2018-07-24 00:00:00,132339803087.25
2018-07-25 00:00:00,144832483724.5
2018-07-26 00:00:00,140811966330.5
2018-07-27 00:00:00,136316470864
2018-07-28 00:00:00,139902300789.25
2018-07-29 00:00:00,140856386729.625
2018-07-30 00:00:00,141731222829.375
2018-07-31 00:00:00,140229324915
2018-08-01 00:00:00,132326513393.25
2018-08-02 00:00:00,130472558925
2018-08-03 00:00:00,129842882850.625
2018-08-04 00:00:00,127891680900.75
2018-08-05 00:00:00,120490483523.875
2018-08-06 00:00:00,120942650691
2018-08-07 00:00:00,118329545748.375
2018-08-08 00:00:00,110934781046.04805
2018-08-09 00:00:00,110024966757.9375
2018-08-10 00:00:00,110034260292.03333
2018-08-11 00:00:00,106592498208.00002
2018-08-12 00:00:00,108591461463.60417
2018-08-13 00:00:00,109221729312.375
2018-08-14 00:00:00,104136190967.53127
2018-08-15 00:00:00,109513917999.23077
2018-08-16 00:00:00,109181385315.53847
2018-08-17 00:00:00,111505015020.00002
2018-08-18 00:00:00,110826171964.16667
2018-08-19 00:00:00,110275489025.45836
2018-08-20 00:00:00,110812680256.76042
2018-08-21 00:00:00,110250822928.26923
2018-08-22 00:00:00,113260541535.6771
2018-08-23 00:00:00,110854993448.00002
2018-08-24 00:00:00,112740635602.57144
2018-08-25 00:00:00,115780553239.48077
2018-08-26 00:00:00,114999699554.89583
2018-08-27 00:00:00,115807812023.9423
2018-08-28 00:00:00,120660389484.00003
2018-08-29 00:00:00,121607525032.22322
2018-08-30 00:00:00,119524387655.15623
2018-08-31 00:00:00,120387602946.92311
2018-09-01 00:00:00,122452896126.16667
2018-09-02 00:00:00,125000702218.03845
2018-09-03 00:00:00,125238213760.28847
2018-09-04 00:00:00,126386465497.53125
2018-09-05 00:00:00,122710491441.0577
2018-09-06 00:00:00,110995085630.60417
2018-09-07 00:00:00,111206304296.6146
2018-09-08 00:00:00,109860315009.21877
2018-09-09 00:00:00,108498052100.08334
2018-09-10 00:00:00,108706328547.91347
2018-09-11 00:00:00,108690553201.45834
2018-09-12 00:00:00,108303523339.375
2018-09-13 00:00:00,111372019688.07693
2018-09-14 00:00:00,112226786109.375
2018-09-15 00:00:00,112576519984.50003
2018-09-16 00:00:00,111931336813.15627
2018-09-17 00:00:00,110559658389.43752
2018-09-18 00:00:00,108774941704.83334
2018-09-19 00:00:00,109464394111.3333
2018-09-20 00:00:00,110906183853.26668
2018-09-21 00:00:00,115262610842.89583
2018-09-22 00:00:00,115955119010.15627
2018-09-23 00:00:00,115987273766.43752
2018-09-24 00:00:00,114769916520.5729
2018-09-25 00:00:00,110862120925.87502
2018-09-26 00:00:00,111844501248.27086
2018-09-27 00:00:00,113011952680.75
2018-09-28 00:00:00,115477961195.00003
2018-09-29 00:00:00,113296346139.25
2018-09-30 00:00:00,114047637159.06252
2018-10-01 00:00:00,114023175456.93752
2018-10-02 00:00:00,113544365126.04166
2018-10-03 00:00:00,111960205258.59377
2018-10-04 00:00:00,113585639442.1875
2018-10-05 00:00:00,113681469893.17708
2018-10-06 00:00:00,113915661970
2018-10-07 00:00:00,113530087722.81248
2018-10-08 00:00:00,114580395692.9423
2018-10-09 00:00:00,114645584340.60417
2018-10-10 00:00:00,113641046886.88542
2018-10-11 00:00:00,108209969964.27084
2018-10-12 00:00:00,108426290015.77083
2018-10-13 00:00:00,108439316091.92711
2018-10-14 00:00:00,109119530987.3229
2018-10-15 00:00:00,111785884039.10417
2018-10-16 00:00:00,114292514496.95833
2018-10-17 00:00:00,114297964497.19232
2018-10-18 00:00:00,113820041505.28845
2018-10-19 00:00:00,112434867969.12502
2018-10-20 00:00:00,112470412617.55208
2018-10-21 00:00:00,113223110476.10416
2018-10-22 00:00:00,112661649498.16666
2018-10-23 00:00:00,112378366736.64998
2018-10-24 00:00:00,112853688630.625
2018-10-25 00:00:00,112340639386.125
2018-10-26 00:00:00,112277136327.08334
2018-10-27 00:00:00,112152228101.15627
2018-10-28 00:00:00,111856575826.72917
2018-10-29 00:00:00,110731077897.85414
2018-10-30 00:00:00,109473029347.62497
2018-10-31 00:00:00,109500310301.81252
2018-11-01 00:00:00,110067746950.16669
2018-11-02 00:00:00,110866948060.40625
2018-11-03 00:00:00,110465313593.33334
2018-11-04 00:00:00,110962521574.58333
2018-11-05 00:00:00,111756896626.6875
2018-11-06 00:00:00,111912859702.8646
2018-11-07 00:00:00,113545843145.375
2018-11-08 00:00:00,112643327412.875
2018-11-09 00:00:00,111351526218.38542
2018-11-10 00:00:00,111149289289.99998
2018-11-11 00:00:00,110800247809.20833
2018-11-12 00:00:00,111222606242.58334
2018-11-13 00:00:00,110713166702.41666
2018-11-14 00:00:00,107319725751.6875
2018-11-15 00:00:00,97580878798.99998
2018-11-16 00:00:00,97259727077.8125
2018-11-17 00:00:00,96610259108.12498
2018-11-18 00:00:00,97449725598.0625
2018-11-19 00:00:00,92206653588.375
2018-11-20 00:00:00,81227804814
2018-11-21 00:00:00,78829432160.59377
2018-11-22 00:00:00,79099210307.40625
2018-11-23 00:00:00,74941964727.50002
2018-11-24 00:00:00,74680143636.65623
2018-11-25 00:00:00,66506066342.208336
2018-11-26 00:00:00,68199156511.20833
2018-11-27 00:00:00,65267773995.00002
2018-11-28 00:00:00,71393839155.96153
2018-11-29 00:00:00,74188923946.04167
2018-11-30 00:00:00,71463879215.25
2018-12-01 00:00:00,71642632121.49998
2018-12-02 00:00:00,72532086375.33333
2018-12-03 00:00:00,69056543506.70833
2018-12-04 00:00:00,68958407714.66667
2018-12-05 00:00:00,67169228972.666664
2018-12-06 00:00:00,65166468118.20834
2018-12-07 00:00:00,59298763726.208336
2018-12-08 00:00:00,59821293090
2018-12-09 00:00:00,61454462930.333336
2018-12-10 00:00:00,61375577934.00001
2018-12-11 00:00:00,59678105485.375
2018-12-12 00:00:00,60307741463.49999
2018-12-13 00:00:00,59350401879.375015
2018-12-14 00:00:00,57119686821.3125
2018-12-15 00:00:00,56200958927.88542
2018-12-16 00:00:00,57006153034.87499
2018-12-17 00:00:00,59124445732.375
2018-12-18 00:00:00,62181269660.25
2018-12-19 00:00:00,66381558857.34374
2018-12-20 00:00:00,69435527859.27084
2018-12-21 00:00:00,70013651674.27083
2018-12-22 00:00:00,68197841935.83333
2018-12-23 00:00:00,70238265607.22917
2018-12-24 00:00:00,72881571040.59373
2018-12-25 00:00:00,66527987861.999985
2018-12-26 00:00:00,66736082607.2396
2018-12-27 00:00:00,65391501364.17708
2018-12-28 00:00:00,65330674261.875
2018-12-29 00:00:00,68275647449.00001
2018-12-30 00:00:00,66899048185.666664
2018-12-31 00:00:00,66184228785.88542
2019-01-01 00:00:00,65505657848.00001
2019-01-02 00:00:00,67518253391.60417
2019-01-03 00:00:00,67502333111.4375
2019-01-04 00:00:00,66755628485.16667
2019-01-05 00:00:00,67564391445.93751
2019-01-06 00:00:00,68478959636.625
2019-01-07 00:00:00,70505909025.99998
2019-01-08 00:00:00,70510271360.4375
2019-01-09 00:00:00,70488549525.06248
2019-01-10 00:00:00,66624794465.531235
2019-01-11 00:00:00,63908086521.19791
2019-01-12 00:00:00,63732792385.885414
2019-01-13 00:00:00,62926132293.75001
2019-01-14 00:00:00,63007587598.21875
2019-01-15 00:00:00,63934360453.56251
2019-01-16 00:00:00,63319459560.9375
2019-01-17 00:00:00,63302358632.052086
2019-01-18 00:00:00,63526002651.3125
2019-01-19 00:00:00,64548729309.33333
2019-01-20 00:00:00,63324582526.21875
2019-01-21 00:00:00,62077033436.53124
2019-01-22 00:00:00,62266447867.92708
2019-01-23 00:00:00,62639913155.62499
2019-01-24 00:00:00,62426709818.15626
2019-01-25 00:00:00,62527998306.5625
2019-01-26 00:00:00,62823954009.84376
2019-01-27 00:00:00,62453786344.08334
2019-01-28 00:00:00,60539811197.50001
2019-01-29 00:00:00,59830032463.46875
2019-01-30 00:00:00,60449681997.62499
2019-01-31 00:00:00,60487638720.29412
2019-02-01 00:00:00,60497714397.36538
2019-02-02 00:00:00,60782166939.27083
2019-02-03 00:00:00,60757073329.00001
2019-02-04 00:00:00,60483540930.979164
2019-02-05 00:00:00,60601583987.41666
2019-02-06 00:00:00,59699510043.43751
2019-02-07 00:00:00,59656854795.75
2019-02-08 00:00:00,61327245693.72917
2019-02-09 00:00:00,64021855284.64583
2019-02-10 00:00:00,63906666656.125
2019-02-11 00:00:00,63729058494.749985
2019-02-12 00:00:00,63548757102.437515
2019-02-13 00:00:00,63536675608.4375
2019-02-14 00:00:00,63311509886.125
2019-02-15 00:00:00,63332661169.72917
2019-02-16 00:00:00,63684100666.95832
2019-02-17 00:00:00,63711608524.666664
2019-02-18 00:00:00,66863353621.84616
2019-02-19 00:00:00,69017963420.375
2019-02-20 00:00:00,69347644205.5625
2019-02-21 00:00:00,69298178320.5
2019-02-22 00:00:00,69661532820.75
2019-02-23 00:00:00,70535610158.13542
2019-02-24 00:00:00,70579037683.47917
2019-02-25 00:00:00,67240374579.937515
2019-02-26 00:00:00,67313800728.270836
2019-02-27 00:00:00,67308302949.25962
2019-02-28 00:00:00,67508169173.958336
2019-03-01 00:00:00,67490584361.010414
2019-03-02 00:00:00,67239530187.031235
2019-03-03 00:00:00,67250087788.76041
2019-03-04 00:00:00,65883946402.625
2019-03-05 00:00:00,66658735545.36459
2019-03-06 00:00:00,67896296541.66667
2019-03-07 00:00:00,68349035712.60418
2019-03-08 00:00:00,68643652328.85416
2019-03-09 00:00:00,68905428409.69792
2019-03-10 00:00:00,68965700785.9375
2019-03-11 00:00:00,68517313597.43749
2019-03-12 00:00:00,68243781583.4375
2019-03-13 00:00:00,68261088772.932686
2019-03-14 00:00:00,68314516549.10714
2019-03-15 00:00:00,68921740199.08333
2019-03-16 00:00:00,70565947024.75002
2019-03-17 00:00:00,70278661609.54167
2019-03-18 00:00:00,70359711202.40625
2019-03-19 00:00:00,70547225519.0625
2019-03-20 00:00:00,70843372810.39583
2019-03-21 00:00:00,70878907589.19792
2019-03-22 00:00:00,70423997515.87502
2019-03-23 00:00:00,70533027425.76042
2019-03-24 00:00:00,70350502259.54167
2019-03-25 00:00:00,70043216465.8854
2019-03-26 00:00:00,69283768120.36458
2019-03-27 00:00:00,70654593242
2019-03-28 00:00:00,71061622657.41666
2019-03-29 00:00:00,71799618917.83037
2019-03-30 00:00:00,72367238142.5
2019-03-31 00:00:00,72409190287.70833
2019-04-01 00:00:00,73046914794.1827
2019-04-02 00:00:00,82396052745
2019-04-03 00:00:00,88456929860.54167
2019-04-04 00:00:00,87625756296.31252
2019-04-05 00:00:00,87812739526.83334
2019-04-06 00:00:00,88907844038.10577
2019-04-07 00:00:00,90403517594.5
2019-04-08 00:00:00,91955072585.83331
2019-04-09 00:00:00,91672210541.84615
2019-04-10 00:00:00,92624427612.50002
2019-04-11 00:00:00,90175278505.90385
2019-04-12 00:00:00,88768300834.99998
2019-04-13 00:00:00,89567696636.25
2019-04-14 00:00:00,89601994941.5625
2019-04-15 00:00:00,90265028263.02084
2019-04-16 00:00:00,90187684321.66667
2019-04-17 00:00:00,92043295984.1354
2019-04-18 00:00:00,92914887652.43748
2019-04-19 00:00:00,92787473941.43752
2019-04-20 00:00:00,93632000533.59377
2019-04-21 00:00:00,93133965685.67708
2019-04-22 00:00:00,93692549134.68752
2019-04-23 00:00:00,97630443793.6875
2019-04-24 00:00:00,96541490581.24998
2019-04-25 00:00:00,95774182637.25
2019-04-26 00:00:00,93294898912.08331
2019-04-27 00:00:00,93325012414.59372
2019-04-28 00:00:00,93775536016.62502
2019-04-29 00:00:00,93277153700.20834
2019-04-30 00:00:00,93012074578.04167
2019-05-01 00:00:00,93868465030.66669
2019-05-02 00:00:00,94849833671.66667
2019-05-03 00:00:00,99611979671.75
2019-05-04 00:00:00,100756093407.16666
2019-05-05 00:00:00,101124381087.2396
2019-05-06 00:00:00,100005437512.33331
2019-05-07 00:00:00,103714220602.125
2019-05-08 00:00:00,103515690178.26923
2019-05-09 00:00:00,107149002831.71873
2019-05-10 00:00:00,111514486442.1875
2019-05-11 00:00:00,120916142995.83334
2019-05-12 00:00:00,126577333485.39583
2019-05-13 00:00:00,131806939080.46875
2019-05-14 00:00:00,141700644803.9271
2019-05-15 00:00:00,142753736755.72916
2019-05-16 00:00:00,141275582523.75
2019-05-17 00:00:00,128655052235.29164
2019-05-18 00:00:00,129953829251.04164
2019-05-19 00:00:00,139823000043.41666
2019-05-20 00:00:00,140401762312.49997
2019-05-21 00:00:00,140914756175.10416
2019-05-22 00:00:00,139898534178.75
2019-05-23 00:00:00,136228952764.77081
2019-05-24 00:00:00,141279673062.0104
2019-05-25 00:00:00,142594226862.8846
2019-05-26 00:00:00,143830686616.49997
2019-05-27 00:00:00,155636287233.28125
2019-05-28 00:00:00,154731171639.8646
2019-05-29 00:00:00,153301468524.93753
2019-05-30 00:00:00,153242452002.81253
2019-05-31 00:00:00,147950474610.75003
2019-06-01 00:00:00,151518005413.375
2019-06-02 00:00:00,153671358843.75
2019-06-03 00:00:00,151600432367.8542
2019-06-04 00:00:00,139238058562.78125
2019-06-05 00:00:00,137785928600.6042
2019-06-06 00:00:00,137646241217.8125
2019-06-07 00:00:00,140571822773.25
2019-06-08 00:00:00,140943978628.6667
2019-06-09 00:00:00,138767244636.64584
2019-06-10 00:00:00,138735854340.5
2019-06-11 00:00:00,140514629433.2604
2019-06-12 00:00:00,142636380683.33334
2019-06-13 00:00:00,144966353687.45834
2019-06-14 00:00:00,148155067721.25
2019-06-15 00:00:00,154909061585.25
2019-06-16 00:00:00,161578007478.9375
2019-06-17 00:00:00,163917453504.68747
2019-06-18 00:00:00,162744858257.3125
2019-06-19 00:00:00,162533017507.4375
2019-06-20 00:00:00,166087068357.09375
2019-06-21 00:00:00,174010368967.87497
2019-06-22 00:00:00,190724261691.5625
2019-06-23 00:00:00,191061760692.20834
2019-06-24 00:00:00,192931620315.72916
2019-06-25 00:00:00,201182258969.13464
2019-06-26 00:00:00,225596652016.62494
2019-06-27 00:00:00,210462206123.45837
2019-06-28 00:00:00,207488452182.3021
2019-06-29 00:00:00,211450617278.07693
2019-06-30 00:00:00,205402156855.41663
2019-07-01 00:00:00,190213979375.00003
2019-07-02 00:00:00,183289192184.68753
2019-07-03 00:00:00,201852135599.0625
2019-07-04 00:00:00,209656113927.6771
2019-07-05 00:00:00,197925370582.18747
2019-07-06 00:00:00,203161582097.50003
2019-07-07 00:00:00,201383147056.00003
2019-07-08 00:00:00,209912357913.8021
2019-07-09 00:00:00,223819651662.83652
2019-07-10 00:00:00,225637470214.4792
2019-07-11 00:00:00,205921353433.34378
2019-07-12 00:00:00,206249551938.5
2019-07-13 00:00:00,203320115971.95837
2019-07-14 00:00:00,193377040361.9167
