2017-07-15 00:00:00,378.35756847
2017-07-16 00:00:00,166.92852306
2017-07-17 00:00:00,198.03657541
2017-07-18 00:00:00,224.51846967
2017-07-19 00:00:00,201.60223858
2017-07-20 00:00:00,229.27219537
2017-07-21 00:00:00,249.73969757
2017-07-22 00:00:00,171.03691992
2017-07-23 00:00:00,125.37693822
2017-07-24 00:00:00,166.96352984
2017-07-25 00:00:00,168.49293292
2017-07-26 00:00:00,167.53481996
2017-07-27 00:00:00,166.27056958
2017-07-28 00:00:00,188.43132327
2017-07-29 00:00:00,156.46665323
2017-07-30 00:00:00,138.11682207
2017-07-31 00:00:00,194.86886623
2017-08-01 00:00:00,75.94662047
2017-08-02 00:00:00,130.51485681
2017-08-03 00:00:00,124.10595421
2017-08-04 00:00:00,113.47123621
2017-08-05 00:00:00,113.56678695
2017-08-06 00:00:00,87.90639938
2017-08-07 00:00:00,121.82649183
2017-08-08 00:00:00,159.06311046
2017-08-09 00:00:00,157.95191308
2017-08-10 00:00:00,193.18600285
2017-08-11 00:00:00,234.94470226
2017-08-12 00:00:00,210.75240215
2017-08-13 00:00:00,189.71104645
2017-08-14 00:00:00,249.18827382
2017-08-15 00:00:00,350.45038263
2017-08-16 00:00:00,347.52500864
2017-08-17 00:00:00,365.31634907
2017-08-18 00:00:00,337.96192313
2017-08-19 00:00:00,265.91179874
2017-08-20 00:00:00,208.98199629
2017-08-21 00:00:00,297.96496476
2017-08-22 00:00:00,334.18474511
2017-08-23 00:00:00,541.97068152
2017-08-24 00:00:00,385.99923422
2017-08-25 00:00:00,425.81587924
2017-08-26 00:00:00,425.31312205
2017-08-27 00:00:00,358.8427277
2017-08-28 00:00:00,378.17846684
2017-08-29 00:00:00,461.76014165
2017-08-30 00:00:00,388.49753062
2017-08-31 00:00:00,413.21489691
2017-09-01 00:00:00,382.74200641
2017-09-02 00:00:00,290.49925993
2017-09-03 00:00:00,239.13526989
2017-09-04 00:00:00,325.4016802
2017-09-05 00:00:00,281.90480312
2017-09-06 00:00:00,272.59987797
2017-09-07 00:00:00,257.33579475
2017-09-08 00:00:00,217.76572461
2017-09-09 00:00:00,144.85041627
2017-09-10 00:00:00,143.23841995
2017-09-11 00:00:00,159.73383041
2017-09-12 00:00:00,148.9079562
2017-09-13 00:00:00,133.73148672
2017-09-14 00:00:00,153.73503588
2017-09-15 00:00:00,12.81949192
2017-09-16 00:00:00,119.91780546
2017-09-17 00:00:00,99.41066001
2017-09-18 00:00:00,168.30810036
2017-09-19 00:00:00,173.70341529
2017-09-20 00:00:00,146.40700953
2017-09-21 00:00:00,136.34884416
2017-09-22 00:00:00,117.1641681
2017-09-23 00:00:00,99.69585805
2017-09-24 00:00:00,83.67519444
2017-09-25 00:00:00,147.37049675
2017-09-26 00:00:00,150.08561133
2017-09-27 00:00:00,143.49865258
2017-09-28 00:00:00,134.45160224
2017-09-29 00:00:00,115.33216245
2017-09-30 00:00:00,101.44145793
2017-10-01 00:00:00,119.05349794
2017-10-02 00:00:00,180.47323995
2017-10-03 00:00:00,152.53441884
2017-10-04 00:00:00,136.73283395
2017-10-05 00:00:00,160.34424031
2017-10-06 00:00:00,149.02120217
2017-10-07 00:00:00,108.21556432
2017-10-08 00:00:00,111.79647505
2017-10-09 00:00:00,149.34098656
2017-10-10 00:00:00,167.2582099
2017-10-11 00:00:00,148.17289183
2017-10-12 00:00:00,174.4145147
2017-10-13 00:00:00,281.53458216
2017-10-14 00:00:00,227.59563891
2017-10-15 00:00:00,162.7073282
2017-10-16 00:00:00,193.41946089
2017-10-17 00:00:00,209.13726138
2017-10-18 00:00:00,192.2026716
2017-10-19 00:00:00,191.51239568
2017-10-20 00:00:00,161.97244556
2017-10-21 00:00:00,167.76730117
2017-10-22 00:00:00,155.33193023
2017-10-23 00:00:00,185.64433949
2017-10-24 00:00:00,199.79056912
2017-10-25 00:00:00,141.97537543
2017-10-26 00:00:00,112.65051758
2017-10-27 00:00:00,166.66745997
2017-10-28 00:00:00,175.03828084
2017-10-29 00:00:00,278.85712501
2017-10-30 00:00:00,263.59097424
2017-10-31 00:00:00,231.89499927
2017-11-01 00:00:00,219.15266455
2017-11-02 00:00:00,277.59079476
2017-11-03 00:00:00,271.77385265
2017-11-04 00:00:00,273.249729
2017-11-05 00:00:00,197.6563993
2017-11-06 00:00:00,240.33789733
2017-11-07 00:00:00,294.12731396
2017-11-08 00:00:00,306.25172521
2017-11-09 00:00:00,361.32993999
2017-11-10 00:00:00,319.97295719
2017-11-11 00:00:00,317.05792683
2017-11-12 00:00:00,583.61046709
2017-11-13 00:00:00,783.38626441
2017-11-14 00:00:00,615.08687921
2017-11-15 00:00:00,603.50996198
2017-11-16 00:00:00,502.64025918
2017-11-17 00:00:00,401.16643265
2017-11-18 00:00:00,289.98839235
2017-11-19 00:00:00,247.44354414
2017-11-20 00:00:00,329.01817427
2017-11-21 00:00:00,310.29655182
2017-11-22 00:00:00,205.61524966
2017-11-23 00:00:00,265.91956914
2017-11-24 00:00:00,233.53648718
2017-11-25 00:00:00,195.63976527
2017-11-26 00:00:00,191.22207725
2017-11-27 00:00:00,236.5030831
2017-11-28 00:00:00,245.23091351
2017-11-29 00:00:00,290.90212855
2017-11-30 00:00:00,270.63114407
2017-12-01 00:00:00,247.0519056
2017-12-02 00:00:00,190.29585342
2017-12-03 00:00:00,187.45114274
2017-12-04 00:00:00,226.11990963
2017-12-05 00:00:00,219.679754
2017-12-06 00:00:00,257.16995428
2017-12-07 00:00:00,361.57706839
2017-12-08 00:00:00,641.42966479
2017-12-09 00:00:00,567.08842445
2017-12-10 00:00:00,458.10029691
2017-12-11 00:00:00,483.63865068
2017-12-12 00:00:00,537.94407913
2017-12-13 00:00:00,604.2979452
2017-12-14 00:00:00,644.60794431
2017-12-15 00:00:00,592.70393429
2017-12-16 00:00:00,534.01138337
2017-12-17 00:00:00,535.43867532
2017-12-18 00:00:00,587.12548366
2017-12-19 00:00:00,662.59550536
2017-12-20 00:00:00,911.59174277
2017-12-21 00:00:00,1128.76167038
2017-12-22 00:00:00,1495.94647734
2017-12-23 00:00:00,1065.61559484
2017-12-24 00:00:00,881.12136284
2017-12-25 00:00:00,689.39441204
2017-12-26 00:00:00,725.62381816
2017-12-27 00:00:00,784.81712352
2017-12-28 00:00:00,785.83389168
2017-12-29 00:00:00,785.79504963
2017-12-30 00:00:00,778.5711097
2017-12-31 00:00:00,545.14452622
2018-01-01 00:00:00,469.41303646
2018-01-02 00:00:00,649.16497626
2018-01-03 00:00:00,749.68547259
2018-01-04 00:00:00,778.26109477
2018-01-05 00:00:00,701.35602085
2018-01-06 00:00:00,694.47790564
2018-01-07 00:00:00,686.11400249
2018-01-08 00:00:00,694.5264055
2018-01-09 00:00:00,752.4182028
2018-01-10 00:00:00,720.32570087
2018-01-11 00:00:00,697.44083354
2018-01-12 00:00:00,617.63579417
2018-01-13 00:00:00,528.46632102
2018-01-14 00:00:00,491.32446483
2018-01-15 00:00:00,510.11761779
2018-01-16 00:00:00,606.38246009
2018-01-17 00:00:00,675.09668652
2018-01-18 00:00:00,656.89753535
2018-01-19 00:00:00,491.48999429
2018-01-20 00:00:00,429.4031975
2018-01-21 00:00:00,343.36269629
2018-01-22 00:00:00,314.61253947
2018-01-23 00:00:00,285.95800518
2018-01-24 00:00:00,283.49809897
2018-01-25 00:00:00,220.85446644
2018-01-26 00:00:00,209.13221596
2018-01-27 00:00:00,168.25469362
2018-01-28 00:00:00,155.34485572
2018-01-29 00:00:00,145.75112922
2018-01-30 00:00:00,160.30090386
2018-01-31 00:00:00,162.20623626
2018-02-01 00:00:00,214.02754492
2018-02-02 00:00:00,274.36258243
2018-02-03 00:00:00,146.92776937
2018-02-04 00:00:00,111.31669812
2018-02-05 00:00:00,173.7675019
2018-02-06 00:00:00,164.26998571
2018-02-07 00:00:00,123.52109098
2018-02-08 00:00:00,87.98500449
2018-02-09 00:00:00,88.36425123
2018-02-10 00:00:00,88.79565618
2018-02-11 00:00:00,61.96458348
2018-02-12 00:00:00,69.96971094
2018-02-13 00:00:00,68.57325292
2018-02-14 00:00:00,63.75846926
2018-02-15 00:00:00,64.08005499
2018-02-16 00:00:00,58.25713445
2018-02-17 00:00:00,48.63875388
2018-02-18 00:00:00,44.58328081
2018-02-19 00:00:00,50.9081119
2018-02-20 00:00:00,52.23072575
2018-02-21 00:00:00,40.68256761
2018-02-22 00:00:00,37.60222865
2018-02-23 00:00:00,73.94810594
2018-02-24 00:00:00,96.10766905
2018-02-25 00:00:00,41.44060303
2018-02-26 00:00:00,46.19035139
2018-02-27 00:00:00,50.54578675
2018-02-28 00:00:00,51.29908837
2018-03-01 00:00:00,52.05574602
2018-03-02 00:00:00,42.01376982
2018-03-03 00:00:00,37.96379904
2018-03-04 00:00:00,33.46586197
2018-03-05 00:00:00,44.53138052
2018-03-06 00:00:00,37.24003205
2018-03-07 00:00:00,34.8377064
2018-03-08 00:00:00,35.63080068
2018-03-09 00:00:00,34.8459414
2018-03-10 00:00:00,40.27322368
2018-03-11 00:00:00,39.61038377
2018-03-12 00:00:00,33.46783473
2018-03-13 00:00:00,60.67628875
2018-03-14 00:00:00,37.04036657
2018-03-15 00:00:00,36.64624829
2018-03-16 00:00:00,29.65177072
2018-03-17 00:00:00,21.51541723
2018-03-18 00:00:00,25.33293823
2018-03-19 00:00:00,30.78064883
2018-03-20 00:00:00,31.3790795
2018-03-21 00:00:00,31.0252744
2018-03-22 00:00:00,27.7247885
2018-03-23 00:00:00,26.25767336
2018-03-24 00:00:00,21.76498898
2018-03-25 00:00:00,20.23147507
2018-03-26 00:00:00,26.98506764
2018-03-27 00:00:00,27.51028124
2018-03-28 00:00:00,24.09273355
2018-03-29 00:00:00,27.20122872
2018-03-30 00:00:00,25.7646693
2018-03-31 00:00:00,20.07447617
2018-04-01 00:00:00,18.28180544
2018-04-02 00:00:00,21.39248333
2018-04-03 00:00:00,25.12929851
2018-04-04 00:00:00,24.81899369
2018-04-05 00:00:00,24.46293557
2018-04-06 00:00:00,34.53138383
2018-04-07 00:00:00,27.16559493
2018-04-08 00:00:00,21.01734283
2018-04-09 00:00:00,22.42407623
2018-04-10 00:00:00,22.98846383
2018-04-11 00:00:00,22.75353142
2018-04-12 00:00:00,35.70920887
2018-04-13 00:00:00,36.36336175
2018-04-14 00:00:00,23.75939568
2018-04-15 00:00:00,24.30501194
2018-04-16 00:00:00,25.73063079
2018-04-17 00:00:00,26.13707878
2018-04-18 00:00:00,25.31797642
2018-04-19 00:00:00,27.6722839
2018-04-20 00:00:00,29.02296386
2018-04-21 00:00:00,28.40590158
2018-04-22 00:00:00,21.73949684
2018-04-23 00:00:00,29.13376866
2018-04-24 00:00:00,65.4108642
2018-04-25 00:00:00,91.73241634
2018-04-26 00:00:00,67.58831497
2018-04-27 00:00:00,55.63050596
2018-04-28 00:00:00,41.9470722
2018-04-29 00:00:00,34.8862402
2018-04-30 00:00:00,36.71911167
2018-05-01 00:00:00,31.75790178
2018-05-02 00:00:00,38.88684015
2018-05-03 00:00:00,39.40065166
2018-05-04 00:00:00,39.37853649
2018-05-05 00:00:00,32.17831497
2018-05-06 00:00:00,31.28195837
2018-05-07 00:00:00,35.90014262
2018-05-08 00:00:00,34.29413578
2018-05-09 00:00:00,30.52956993
2018-05-10 00:00:00,26.71177891
2018-05-11 00:00:00,38.61210375
2018-05-12 00:00:00,28.38834405
2018-05-13 00:00:00,23.33858622
2018-05-14 00:00:00,35.25774075
2018-05-15 00:00:00,37.83474629
2018-05-16 00:00:00,32.35890796
2018-05-17 00:00:00,54.05727301
2018-05-18 00:00:00,70.13995212
2018-05-19 00:00:00,31.42390531
2018-05-20 00:00:00,24.98915763
2018-05-21 00:00:00,31.28915469
2018-05-22 00:00:00,26.52413321
2018-05-23 00:00:00,30.82025138
2018-05-24 00:00:00,29.75362781
2018-05-25 00:00:00,30.37696335
2018-05-26 00:00:00,22.51408114
2018-05-27 00:00:00,19.47089221
2018-05-28 00:00:00,29.12400991
2018-05-29 00:00:00,28.63684227
2018-05-30 00:00:00,22.66213792
2018-05-31 00:00:00,21.6541427
2018-06-01 00:00:00,20.37476636
2018-06-02 00:00:00,16.27842016
2018-06-03 00:00:00,15.3074038
2018-06-04 00:00:00,20.71075272
2018-06-05 00:00:00,18.52827963
2018-06-06 00:00:00,19.4579716
2018-06-07 00:00:00,20.6699365
2018-06-08 00:00:00,17.89042019
2018-06-09 00:00:00,18.7073671
2018-06-10 00:00:00,16.7009531
2018-06-11 00:00:00,24.67101897
2018-06-12 00:00:00,21.90653344
2018-06-13 00:00:00,37.41423181
2018-06-14 00:00:00,28.01723114
2018-06-15 00:00:00,23.19453295
2018-06-16 00:00:00,16.44224754
2018-06-17 00:00:00,23.48902029
2018-06-18 00:00:00,17.52291191
2018-06-19 00:00:00,83.80865389
2018-06-20 00:00:00,203.28532024
2018-06-21 00:00:00,73.52012206
2018-06-22 00:00:00,68.9368202
2018-06-23 00:00:00,31.93798474
2018-06-24 00:00:00,27.03085817
2018-06-25 00:00:00,34.68013653
2018-06-26 00:00:00,32.34384664
2018-06-27 00:00:00,32.15886049
2018-06-28 00:00:00,27.15925646
2018-06-29 00:00:00,27.41063627
2018-06-30 00:00:00,23.60409759
2018-07-01 00:00:00,16.7928896
2018-07-02 00:00:00,23.48063765
2018-07-03 00:00:00,27.90259772
2018-07-04 00:00:00,21.54452916
2018-07-05 00:00:00,19.76600519
2018-07-06 00:00:00,21.70281974
2018-07-07 00:00:00,16.56969368
2018-07-08 00:00:00,15.64479917
2018-07-09 00:00:00,19.92606527
2018-07-10 00:00:00,22.86071401
2018-07-11 00:00:00,20.44250057
2018-07-12 00:00:00,18.63321237
2018-07-13 00:00:00,19.53514153
2018-07-14 00:00:00,15.01264127
2018-07-15 00:00:00,15.27821656
2018-07-16 00:00:00,23.61292569
2018-07-17 00:00:00,24.94209666
2018-07-18 00:00:00,31.82668475
2018-07-19 00:00:00,28.82741906
2018-07-20 00:00:00,23.08779797
2018-07-21 00:00:00,17.37819099
2018-07-22 00:00:00,14.77231882
2018-07-23 00:00:00,26.12072165
2018-07-24 00:00:00,29.64295029
2018-07-25 00:00:00,26.82417337
2018-07-26 00:00:00,23.88022702
2018-07-27 00:00:00,20.72404572
2018-07-28 00:00:00,16.74880998
2018-07-29 00:00:00,15.67077716
2018-07-30 00:00:00,24.57789474
2018-07-31 00:00:00,25.5829697
2018-08-01 00:00:00,21.2832986
2018-08-02 00:00:00,25.20903778
2018-08-03 00:00:00,23.21487948
2018-08-04 00:00:00,17.19453121
2018-08-05 00:00:00,13.6299328
2018-08-06 00:00:00,17.7504862
2018-08-07 00:00:00,18.61533926
2018-08-08 00:00:00,20.75086011
