2017-07-15 00:00:00,378.35756847
2018-08-09 00:00:00,20.750207499999995
2018-08-10 00:00:00,20.414517609999997
2018-08-11 00:00:00,15.39050663000001
2018-08-12 00:00:00,12.77525693
2018-08-13 00:00:00,19.920804669999995
2018-08-14 00:00:00,26.455825369999992
2018-08-15 00:00:00,22.163295029999997
2018-08-16 00:00:00,24.04769453999999
2018-08-17 00:00:00,24.88424894999999
2018-08-18 00:00:00,16.453316459999996
2018-08-19 00:00:00,17.045860849999997
2018-08-20 00:00:00,29.072338930000004
2018-08-21 00:00:00,24.752275839999996
2018-08-22 00:00:00,24.274180430000015
2018-08-23 00:00:00,19.30837036
2018-08-24 00:00:00,19.15356328999999
2018-08-25 00:00:00,21.063125479999993
2018-08-26 00:00:00,27.803006019999994
2018-08-27 00:00:00,32.65580355999999
2018-08-28 00:00:00,45.21346371999999
2018-08-29 00:00:00,23.647522909999992
2018-08-30 00:00:00,24.10101603
2018-08-31 00:00:00,25.256281159999993
2018-09-01 00:00:00,19.211722199999997
2018-09-02 00:00:00,16.303317100000005
2018-09-03 00:00:00,19.915982669999995
2018-09-04 00:00:00,24.1065379
2018-09-05 00:00:00,31.827327470000004
2018-09-06 00:00:00,31.290060240000013
2018-09-07 00:00:00,27.92194982
2018-09-08 00:00:00,18.819375909999994
2018-09-09 00:00:00,18.370288969999997
2018-09-10 00:00:00,19.97514305000001
2018-09-11 00:00:00,23.274703839999994
2018-09-12 00:00:00,23.914413079999985
2018-09-13 00:00:00,20.298037730000004
2018-09-14 00:00:00,21.218931060000013
2018-09-15 00:00:00,15.699956729999995
2018-09-16 00:00:00,13.070152129999999
2018-09-17 00:00:00,17.457676710000005
2018-09-18 00:00:00,19.01368472
2018-09-19 00:00:00,17.093355210000002
2018-09-20 00:00:00,18.26192982
2018-09-21 00:00:00,25.612594619999992
2018-09-22 00:00:00,18.655971449999996
2018-09-23 00:00:00,14.477378320000005
2018-09-24 00:00:00,15.508442939999991
2018-09-25 00:00:00,20.317371269999988
2018-09-26 00:00:00,20.133866400000006
2018-09-27 00:00:00,23.653506380000003
2018-09-28 00:00:00,28.918254870000002
2018-09-29 00:00:00,19.106858589999998
2018-09-30 00:00:00,15.427947060000005
2018-10-01 00:00:00,21.823346909999998
2018-10-02 00:00:00,25.722691069999996
2018-10-03 00:00:00,21.364485009999996
2018-10-04 00:00:00,18.70916379000001
2018-10-05 00:00:00,21.336723009999993
2018-10-06 00:00:00,17.578763920000004
2018-10-07 00:00:00,13.066717470000002
2018-10-08 00:00:00,16.795998489999995
2018-10-09 00:00:00,16.66631934000001
2018-10-10 00:00:00,15.633937300000001
2018-10-11 00:00:00,18.417205599999992
2018-10-12 00:00:00,18.44585713
2018-10-13 00:00:00,13.28476496000001
2018-10-14 00:00:00,12.41784997
2018-10-15 00:00:00,23.096020310000004
2018-10-16 00:00:00,19.319426749999998
2018-10-17 00:00:00,18.85008029999999
2018-10-18 00:00:00,18.05926167
2018-10-19 00:00:00,17.65876226
2018-10-20 00:00:00,14.325098120000002
2018-10-21 00:00:00,12.464040289999994
2018-10-22 00:00:00,16.699511800000003
2018-10-23 00:00:00,16.58331992
2018-10-24 00:00:00,16.941689520000008
2018-10-25 00:00:00,17.539939920000005
2018-10-26 00:00:00,17.915099110000007
2018-10-27 00:00:00,13.096519589999993
2018-10-28 00:00:00,16.513935900000003
2018-10-29 00:00:00,19.6041759
2018-10-30 00:00:00,18.771409420000005
2018-10-31 00:00:00,16.652292760000005
2018-11-01 00:00:00,17.459388869999998
2018-11-02 00:00:00,18.324718460000007
2018-11-03 00:00:00,13.591851559999997
2018-11-04 00:00:00,12.835782939999993
2018-11-05 00:00:00,18.688729719999994
2018-11-06 00:00:00,19.183928149999993
2018-11-07 00:00:00,20.338410839999998
2018-11-08 00:00:00,20.998903990000002
2018-11-09 00:00:00,22.428965820000002
2018-11-10 00:00:00,16.649202530000007
2018-11-11 00:00:00,14.139786870000005
2018-11-12 00:00:00,19.171997569999995
2018-11-13 00:00:00,18.072512389999996
2018-11-14 00:00:00,25.82337117
2018-11-15 00:00:00,38.651180540000006
2018-11-16 00:00:00,36.92729384000001
2018-11-17 00:00:00,21.55099414999999
2018-11-18 00:00:00,18.037467010000004
2018-11-19 00:00:00,39.9694861
2018-11-20 00:00:00,69.36765011
2018-11-21 00:00:00,49.95016009000001
2018-11-22 00:00:00,39.13421763999999
2018-11-23 00:00:00,36.98433711999998
2018-11-24 00:00:00,31.17997638
2018-11-25 00:00:00,32.01112732000001
2018-11-26 00:00:00,38.27901151000001
2018-11-27 00:00:00,37.383126490000016
2018-11-28 00:00:00,38.73742361
2018-11-29 00:00:00,45.072380450000004
2018-11-30 00:00:00,40.77812171000001
2018-12-01 00:00:00,31.117312369999997
2018-12-02 00:00:00,23.245353080000008
2018-12-03 00:00:00,31.12664818
2018-12-04 00:00:00,31.500092029999998
2018-12-05 00:00:00,26.311101789999995
2018-12-06 00:00:00,28.475702169999987
2018-12-07 00:00:00,31.19535556999999
2018-12-08 00:00:00,19.752363400000004
2018-12-09 00:00:00,16.83358837
2018-12-10 00:00:00,22.972833820000016
2018-12-11 00:00:00,23.319010990000017
2018-12-12 00:00:00,22.357791489999993
2018-12-13 00:00:00,22.088264180000007
2018-12-14 00:00:00,25.095382309999994
2018-12-15 00:00:00,18.37318136
2018-12-16 00:00:00,14.848752610000005
2018-12-17 00:00:00,20.97551137
2018-12-18 00:00:00,26.578348540000007
2018-12-19 00:00:00,32.92958464
2018-12-20 00:00:00,27.62806589000001
2018-12-21 00:00:00,30.959001159999996
2018-12-22 00:00:00,18.776462810000005
2018-12-23 00:00:00,15.449524430000002
2018-12-24 00:00:00,23.01715097
2018-12-25 00:00:00,18.286738749999998
2018-12-26 00:00:00,16.22660938
2018-12-27 00:00:00,16.916598450000002
2018-12-28 00:00:00,17.97068908
2018-12-29 00:00:00,15.312511070000003
2018-12-30 00:00:00,13.911080059999996
2018-12-31 00:00:00,15.908428850000009
2019-01-01 00:00:00,11.228704489999997
2019-01-02 00:00:00,18.0404076
2019-01-03 00:00:00,19.16783820000001
2019-01-04 00:00:00,19.579250170000005
2019-01-05 00:00:00,12.271075910000002
2019-01-06 00:00:00,16.59508434
2019-01-07 00:00:00,23.875850769999996
2019-01-08 00:00:00,20.946834920000004
2019-01-09 00:00:00,24.169786990000006
2019-01-10 00:00:00,25.84515047999999
2019-01-11 00:00:00,24.259185579999993
2019-01-12 00:00:00,17.122739920000004
2019-01-13 00:00:00,14.177094379999998
2019-01-14 00:00:00,19.99425343
2019-01-15 00:00:00,21.203589489999995
2019-01-16 00:00:00,25.07927963
2019-01-17 00:00:00,23.48759589000001
2019-01-18 00:00:00,20.917977489999995
2019-01-19 00:00:00,17.577320620000012
2019-01-20 00:00:00,14.422665079999996
2019-01-21 00:00:00,19.91907515999999
2019-01-22 00:00:00,20.900365399999995
2019-01-23 00:00:00,22.67278096
2019-01-24 00:00:00,22.98899396000001
2019-01-25 00:00:00,24.823392220000002
2019-01-26 00:00:00,19.880199099999995
2019-01-27 00:00:00,15.907848130000007
2019-01-28 00:00:00,24.163213919999993
2019-01-29 00:00:00,23.14980149
2019-01-30 00:00:00,21.223461690000004
2019-01-31 00:00:00,29.036274289999998
2019-02-01 00:00:00,33.11076700999998
2019-02-02 00:00:00,18.926184620000004
2019-02-03 00:00:00,14.743222839999998
2019-02-04 00:00:00,17.088112480000007
2019-02-05 00:00:00,17.210812910000012
2019-02-06 00:00:00,21.79051765
2019-02-07 00:00:00,16.74141122
2019-02-08 00:00:00,20.910535989999993
2019-02-09 00:00:00,17.75264078
2019-02-10 00:00:00,13.62075475
2019-02-11 00:00:00,23.13798165
2019-02-12 00:00:00,34.31602175
2019-02-13 00:00:00,35.637556180000004
2019-02-14 00:00:00,26.180398000000014
2019-02-15 00:00:00,26.46547376999999
2019-02-16 00:00:00,22.365721709999995
2019-02-17 00:00:00,19.172359360000005
2019-02-18 00:00:00,29.40410079000002
2019-02-19 00:00:00,36.59295015
2019-02-20 00:00:00,37.76184520999998
2019-02-21 00:00:00,34.71560858
2019-02-22 00:00:00,39.01280560999999
2019-02-23 00:00:00,25.439408670000002
2019-02-24 00:00:00,29.55542145999999
2019-02-25 00:00:00,38.85345861999999
2019-02-26 00:00:00,35.84517141999998
2019-02-27 00:00:00,32.663184149999985
2019-02-28 00:00:00,30.295941780000003
2019-03-01 00:00:00,30.486119729999995
2019-03-02 00:00:00,25.32153705
2019-03-03 00:00:00,21.384299809999998
2019-03-04 00:00:00,28.45991569000001
2019-03-05 00:00:00,29.023630020000002
2019-03-06 00:00:00,38.436843450000005
2019-03-07 00:00:00,38.15885184
2019-03-08 00:00:00,34.53420728999998
2019-03-09 00:00:00,24.544206129999996
2019-03-10 00:00:00,19.086682760000006
2019-03-11 00:00:00,30.821793580000005
2019-03-12 00:00:00,31.504276509999997
2019-03-13 00:00:00,36.04315034999998
2019-03-14 00:00:00,37.56437664
2019-03-15 00:00:00,31.12448995
2019-03-16 00:00:00,22.363013659999993
2019-03-17 00:00:00,16.780711949999997
2019-03-18 00:00:00,22.374805479999992
2019-03-19 00:00:00,22.308718650000003
2019-03-20 00:00:00,27.1997923
2019-03-21 00:00:00,35.530407520000026
2019-03-22 00:00:00,27.147019940000014
2019-03-23 00:00:00,17.948862780000002
2019-03-24 00:00:00,15.676302519999998
2019-03-25 00:00:00,29.200962190000002
2019-03-26 00:00:00,36.41495628999998
2019-03-27 00:00:00,48.02051729
2019-03-28 00:00:00,47.816909880000004
2019-03-29 00:00:00,63.48208552000002
2019-03-30 00:00:00,54.67372902999999
2019-03-31 00:00:00,44.60450761
2019-04-01 00:00:00,61.84673730000002
2019-04-02 00:00:00,114.48978878000003
2019-04-03 00:00:00,142.10298824
2019-04-04 00:00:00,154.46353029999997
2019-04-05 00:00:00,114.82307281000001
2019-04-06 00:00:00,80.84759712
2019-04-07 00:00:00,85.51644481
2019-04-08 00:00:00,130.54444042999998
2019-04-09 00:00:00,114.92556114
2019-04-10 00:00:00,111.78539463
2019-04-11 00:00:00,115.28509795999996
2019-04-12 00:00:00,100.56571480999999
2019-04-13 00:00:00,66.22119368999999
2019-04-14 00:00:00,57.423738760000006
2019-04-15 00:00:00,78.96972247000001
2019-04-16 00:00:00,76.56869368000002
2019-04-17 00:00:00,77.14980904999994
2019-04-18 00:00:00,72.41958659999997
2019-04-19 00:00:00,78.43301724999999
2019-04-20 00:00:00,58.091038140000016
2019-04-21 00:00:00,50.31279868000002
2019-04-22 00:00:00,70.12693315
2019-04-23 00:00:00,96.48121035000004
2019-04-24 00:00:00,130.67492641
2019-04-25 00:00:00,94.30087588000004
2019-04-26 00:00:00,91.44744899000005
2019-04-27 00:00:00,54.420927249999984
2019-04-28 00:00:00,47.95393038999999
2019-04-29 00:00:00,70.95469951999999
2019-04-30 00:00:00,85.48463465000002
2019-05-01 00:00:00,65.62521892999996
2019-05-02 00:00:00,64.71081504999998
2019-05-03 00:00:00,81.27225084999999
2019-05-04 00:00:00,60.62915440999999
2019-05-05 00:00:00,62.872303970000004
2019-05-06 00:00:00,76.31168717000003
2019-05-07 00:00:00,92.31932906000002
2019-05-08 00:00:00,112.30765219000003
2019-05-09 00:00:00,106.95654808999996
2019-05-10 00:00:00,123.74361638000006
2019-05-11 00:00:00,125.12338209000002
2019-05-12 00:00:00,104.08015487999997
2019-05-13 00:00:00,112.20050336
2019-05-14 00:00:00,132.68789564000002
2019-05-15 00:00:00,192.35907380000006
2019-05-16 00:00:00,228.5157945199999
2019-05-17 00:00:00,227.26659937000008
2019-05-18 00:00:00,134.78731749
2019-05-19 00:00:00,125.66729304000002
2019-05-20 00:00:00,186.09991132
2019-05-21 00:00:00,202.48141460000002
2019-05-22 00:00:00,176.73831345
2019-05-23 00:00:00,163.9629164000001
2019-05-24 00:00:00,191.88316681999999
2019-05-25 00:00:00,128.11880175
2019-05-26 00:00:00,95.88613897999988
2019-05-27 00:00:00,189.31338885000002
2019-05-28 00:00:00,192.95031406000004
2019-05-29 00:00:00,187.08362645000003
2019-05-30 00:00:00,188.20649317
2019-05-31 00:00:00,205.03723630000007
2019-06-01 00:00:00,159.42190914000003
2019-06-02 00:00:00,118.44554020000004
2019-06-03 00:00:00,198.99326951000003
2019-06-04 00:00:00,217.91296316999984
2019-06-05 00:00:00,159.4266551599999
2019-06-06 00:00:00,122.18994067999996
2019-06-07 00:00:00,106.49246900000007
2019-06-08 00:00:00,73.36472650999995
2019-06-09 00:00:00,62.99063805999999
2019-06-10 00:00:00,101.83001617999993
2019-06-11 00:00:00,110.58719487000002
2019-06-12 00:00:00,108.86976113
2019-06-13 00:00:00,109.45513590000004
2019-06-14 00:00:00,117.94954716999996
2019-06-15 00:00:00,78.70156593000003
2019-06-16 00:00:00,74.36012487999999
2019-06-17 00:00:00,117.79979393999994
2019-06-18 00:00:00,116.53825829
2019-06-19 00:00:00,105.75494722000002
2019-06-20 00:00:00,111.81603851999999
2019-06-21 00:00:00,126.23246862000002
2019-06-22 00:00:00,122.47914730999999
2019-06-23 00:00:00,81.23531107000007
2019-06-24 00:00:00,102.09827260999998
2019-06-25 00:00:00,121.10744515
2019-06-26 00:00:00,184.06503873999995
2019-06-27 00:00:00,200.10125127999996
2019-06-28 00:00:00,182.26443511000002
2019-06-29 00:00:00,108.76597550000004
2019-06-30 00:00:00,104.91860437000004
2019-07-01 00:00:00,126.93823662
2019-07-02 00:00:00,117.88960183999997
2019-07-03 00:00:00,94.74754649
2019-07-04 00:00:00,83.84208401999993
2019-07-05 00:00:00,75.89684281999997
2019-07-06 00:00:00,50.617473459999985
2019-07-07 00:00:00,45.616555450000014
2019-07-08 00:00:00,67.46056127
2019-07-09 00:00:00,71.27502267
2019-07-10 00:00:00,85.64297124
2019-07-11 00:00:00,79.36667460000001
2019-07-12 00:00:00,67.42668665
2019-07-13 00:00:00,44.38220922000001
2019-07-14 00:00:00,40.72985688000001
