TWEETS,ANALYSIS,FAVS,RTS,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@winklevoss The entire world runs on 1's and 0's. Bitcoin is just the next step in the evolution of money and finan_ã_ https://t.co/97kwLbhrHE,"Sentiment(polarity=0.0, subjectivity=0.3125)",0,0,7/16/19 14:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"So I had to meet this guy for a business lunch/meeting, nice guy, late 20_ã_s, I end up talking to him about bitcoin_ã_ https://t.co/VULxRkXwJg","Sentiment(polarity=0.15, subjectivity=0.8)",0,0,7/16/19 14:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @Rhythmtrader: If you want the truth:Don't ask a banker about bitcoin. _Èè_Don't ask a taxi driver about Uber. _È__Don't ask a hotel o_ã_","Sentiment(polarity=0.0, subjectivity=0.0)",0,163,7/16/19 14:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @satoshua: Tor Project Bitcoin Donation Fund Raises 65% on First Day _Èêè‚ªè https://t.co/Ns70Kq0vKd,"Sentiment(polarity=0.25, subjectivity=0.3333333333333333)",0,1,7/16/19 14:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @xrpforlife: $ren will pump soon$link #crypto $BTC #bitcoin","Sentiment(polarity=0.0, subjectivity=0.0)",0,1,7/16/19 14:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @GoonAlerts_: I know I wasn_ã_t suppose to but...Small $200 giveaway. _Èè_Steps: _–”‚ªè Follow @CharlieBoshwit _–”‚ªè Comment your favorite coin_ã_","Sentiment(polarity=0.125, subjectivity=0.7)",0,167,7/16/19 14:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"States, eyeing money in abandoned bitcoin, rewrite laws - Roll Call - https://t.co/PT1Eez0Stq https://t.co/eJlILZldD8","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @barrysilbert: 'I like bitcoin,' says House GOP leader McCarthy while bashing Facebook's Libra coin via @CNBC https://t.co/w7F0gay14K","Sentiment(polarity=0.0, subjectivity=0.0)",0,315,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@richdlr70 @realDonaldTrump WHAT? plenty of real uses for Bitcoin, don't be ignorant.","Sentiment(polarity=0.2, subjectivity=0.30000000000000004)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @TokenHash: From now on we can be sure that US intelligence agencies and elsewhere will want to plant back doors and bugs in Bitcoin, ET_„_","Sentiment(polarity=0.25, subjectivity=0.4444444444444444)",0,9,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@ObiObvi Nope the moon went to hell,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bitcoin and the aggregated crypto markets have been incurring extreme volatility as of late which has caused many a_„_ https://t.co/QUp4AFkUXX,"Sentiment(polarity=0.025000000000000005, subjectivity=0.7000000000000001)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @JavaScriptFeed: Genesis Mining Clone Script for Bitcoin Mining#javascript #100daysofcode #webdev #webdevelopmenthttps://t.co/Z721CtX_„_","Sentiment(polarity=0.0, subjectivity=0.0)",0,3,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @krugermacro: Bull market corrections are unavoidable and should be welcome. Assets that go too far up too fast tend to crash the hardes_„_,"Sentiment(polarity=0.3666666666666667, subjectivity=0.8333333333333334)",0,29,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @APompliano: Takeaway from Facebook hearing: BUY BITCOIN","Sentiment(polarity=0.0, subjectivity=0.0)",0,396,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @p2pb2b: Bitcoin Cloud is listed on p2pb2bRead more: https://t.co/fEWlONgEZaBCL is a Bitcoin fork coin. @Bitcoin_Cloud is an experime_„_","Sentiment(polarity=0.5, subjectivity=0.5)",0,126,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
when i see #bitcoin dropping but have to wait for payday https://t.co/8oUN5L4m5u #btc https://t.co/X86Re5XS5p,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @saifedean: FTFY: ""Bitcoin's 100th bubble will end just like the first 99, higher than where it started, proving that the real greater f_„_","Sentiment(polarity=0.4166666666666667, subjectivity=0.5277777777777778)",0,99,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"States, eyeing money in abandoned bitcoin, rewrite laws - Roll Call - https://t.co/PT1Eez0Stq https://t.co/eJlILZldD8","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @barrysilbert: 'I like bitcoin,' says House GOP leader McCarthy while bashing Facebook's Libra coin via @CNBC https://t.co/w7F0gay14K","Sentiment(polarity=0.0, subjectivity=0.0)",0,315,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@richdlr70 @realDonaldTrump WHAT? plenty of real uses for Bitcoin, don't be ignorant.","Sentiment(polarity=0.2, subjectivity=0.30000000000000004)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @TokenHash: From now on we can be sure that US intelligence agencies and elsewhere will want to plant back doors and bugs in Bitcoin, ET_„_","Sentiment(polarity=0.25, subjectivity=0.4444444444444444)",0,9,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@ObiObvi Nope the moon went to hell,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bitcoin and the aggregated crypto markets have been incurring extreme volatility as of late which has caused many a_„_ https://t.co/QUp4AFkUXX,"Sentiment(polarity=0.025000000000000005, subjectivity=0.7000000000000001)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @JavaScriptFeed: Genesis Mining Clone Script for Bitcoin Mining#javascript #100daysofcode #webdev #webdevelopmenthttps://t.co/Z721CtX_„_","Sentiment(polarity=0.0, subjectivity=0.0)",0,3,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @krugermacro: Bull market corrections are unavoidable and should be welcome. Assets that go too far up too fast tend to crash the hardes_„_,"Sentiment(polarity=0.3666666666666667, subjectivity=0.8333333333333334)",0,29,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @APompliano: Takeaway from Facebook hearing: BUY BITCOIN","Sentiment(polarity=0.0, subjectivity=0.0)",0,396,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @p2pb2b: Bitcoin Cloud is listed on p2pb2bRead more: https://t.co/fEWlONgEZaBCL is a Bitcoin fork coin. @Bitcoin_Cloud is an experime_„_","Sentiment(polarity=0.5, subjectivity=0.5)",0,126,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
when i see #bitcoin dropping but have to wait for payday https://t.co/8oUN5L4m5u #btc https://t.co/X86Re5XS5p,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @saifedean: FTFY: ""Bitcoin's 100th bubble will end just like the first 99, higher than where it started, proving that the real greater f_„_","Sentiment(polarity=0.4166666666666667, subjectivity=0.5277777777777778)",0,99,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"States, eyeing money in abandoned bitcoin, rewrite laws - Roll Call - https://t.co/PT1Eez0Stq https://t.co/eJlILZldD8","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @barrysilbert: 'I like bitcoin,' says House GOP leader McCarthy while bashing Facebook's Libra coin via @CNBC https://t.co/w7F0gay14K","Sentiment(polarity=0.0, subjectivity=0.0)",0,315,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@richdlr70 @realDonaldTrump WHAT? plenty of real uses for Bitcoin, don't be ignorant.","Sentiment(polarity=0.2, subjectivity=0.30000000000000004)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @TokenHash: From now on we can be sure that US intelligence agencies and elsewhere will want to plant back doors and bugs in Bitcoin, ET_„_","Sentiment(polarity=0.25, subjectivity=0.4444444444444444)",0,9,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@ObiObvi Nope the moon went to hell,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bitcoin and the aggregated crypto markets have been incurring extreme volatility as of late which has caused many a_„_ https://t.co/QUp4AFkUXX,"Sentiment(polarity=0.025000000000000005, subjectivity=0.7000000000000001)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @JavaScriptFeed: Genesis Mining Clone Script for Bitcoin Mining#javascript #100daysofcode #webdev #webdevelopmenthttps://t.co/Z721CtX_„_","Sentiment(polarity=0.0, subjectivity=0.0)",0,3,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @krugermacro: Bull market corrections are unavoidable and should be welcome. Assets that go too far up too fast tend to crash the hardes_„_,"Sentiment(polarity=0.3666666666666667, subjectivity=0.8333333333333334)",0,29,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @APompliano: Takeaway from Facebook hearing: BUY BITCOIN","Sentiment(polarity=0.0, subjectivity=0.0)",0,396,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @p2pb2b: Bitcoin Cloud is listed on p2pb2bRead more: https://t.co/fEWlONgEZaBCL is a Bitcoin fork coin. @Bitcoin_Cloud is an experime_„_","Sentiment(polarity=0.5, subjectivity=0.5)",0,126,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
when i see #bitcoin dropping but have to wait for payday https://t.co/8oUN5L4m5u #btc https://t.co/X86Re5XS5p,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/TerDzvICjn","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @cz_binance: So basically, congressmen are: bullish on bitcoin, just not so hot on Libra. Feeling pitiful for the guys who sold yester_Ñ_","Sentiment(polarity=0.25, subjectivity=0.8500000000000001)",0,46,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fabthefoxx: #StackingSats is underestimated. It includes so many messages. - that #Bitcoin should be hodled- that it_Ñés divisible -_Ñ_","Sentiment(polarity=0.5, subjectivity=0.5)",0,13,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/2q9Qu8F14j","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@HamEggsnSam Bitcoin is going to be outlawed I feel in upcoming regs. The mining and trading of at least.,"Sentiment(polarity=-0.3, subjectivity=0.4)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""You can't kill Bitcoin"" _ª¥ç#btc #cryptomickey  #altcoins#blockchaintechnology #bitcoin #bitcoinprice #Binance_Ñ_ https://t.co/2W7cdPLekQ","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fintechfrank: NC Congressman Patrick McHenry:""The world that Satoshi Nakamoto, author of the bitcoin white paper, envisioned is an un_Ñ_","Sentiment(polarity=0.0, subjectivity=0.0)",0,232,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @SquawkCNBC: ""I think there's no capacity to kill bitcoin"" says @PatrickMcHenry #btc https://t.co/DY70tx2TvV","Sentiment(polarity=0.0, subjectivity=0.0)",0,541,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Case $7.5K Could Become Bitcoin's New Price Support - CoinDesk https://t.co/grRPRxFHqw https://t.co/7SvuvKsoaL,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NEW* Google Maps List: Bitcoin Restaurants https://t.co/CF3Fspaz4j #btc,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/XaI52RdwTd","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Ñê_ô_çÇÔ Å_è©±_çÔ Åå‘___Åô__å_ó__Ñ_è_Œ óÊ ó‚ ó_ __ Ñ¥Latest Grayscale Report Shows Institutional Bitcoin Investment On The Rise#BTChttps://t.co/EsjSOKGwOu","Sentiment(polarity=0.5, subjectivity=0.9)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CoinsAirdrops: #Bitcoin #crypto #AirdropNew Airdrop #IOST _ª_¢IOST is airdropping free #IOST to Users Sign Up at their Hub &amp; answers so_Ñ_","Sentiment(polarity=0.2681818181818182, subjectivity=0.6272727272727273)",0,7,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#bitcoin exact target where we bounce hard to the NORTH for BITSTAMP:BTCUSD by appileh #BTCUSD_Ñ_ https://t.co/kBA8TlcO7v,"Sentiment(polarity=-0.020833333333333343, subjectivity=0.3958333333333333)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/TerDzvICjn","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @cz_binance: So basically, congressmen are: bullish on bitcoin, just not so hot on Libra. Feeling pitiful for the guys who sold yester_Ñ_","Sentiment(polarity=0.25, subjectivity=0.8500000000000001)",0,46,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fabthefoxx: #StackingSats is underestimated. It includes so many messages. - that #Bitcoin should be hodled- that it_Ñés divisible -_Ñ_","Sentiment(polarity=0.5, subjectivity=0.5)",0,13,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/2q9Qu8F14j","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@HamEggsnSam Bitcoin is going to be outlawed I feel in upcoming regs. The mining and trading of at least.,"Sentiment(polarity=-0.3, subjectivity=0.4)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""You can't kill Bitcoin"" _ª¥ç#btc #cryptomickey  #altcoins#blockchaintechnology #bitcoin #bitcoinprice #Binance_Ñ_ https://t.co/2W7cdPLekQ","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fintechfrank: NC Congressman Patrick McHenry:""The world that Satoshi Nakamoto, author of the bitcoin white paper, envisioned is an un_Ñ_","Sentiment(polarity=0.0, subjectivity=0.0)",0,232,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @SquawkCNBC: ""I think there's no capacity to kill bitcoin"" says @PatrickMcHenry #btc https://t.co/DY70tx2TvV","Sentiment(polarity=0.0, subjectivity=0.0)",0,541,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Case $7.5K Could Become Bitcoin's New Price Support - CoinDesk https://t.co/grRPRxFHqw https://t.co/7SvuvKsoaL,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NEW* Google Maps List: Bitcoin Restaurants https://t.co/CF3Fspaz4j #btc,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/XaI52RdwTd","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Ñê_ô_çÇÔ Å_è©±_çÔ Åå‘___Åô__å_ó__Ñ_è_Œ óÊ ó‚ ó_ __ Ñ¥Latest Grayscale Report Shows Institutional Bitcoin Investment On The Rise#BTChttps://t.co/EsjSOKGwOu","Sentiment(polarity=0.5, subjectivity=0.9)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CoinsAirdrops: #Bitcoin #crypto #AirdropNew Airdrop #IOST _ª_¢IOST is airdropping free #IOST to Users Sign Up at their Hub &amp; answers so_Ñ_","Sentiment(polarity=0.2681818181818182, subjectivity=0.6272727272727273)",0,7,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#bitcoin exact target where we bounce hard to the NORTH for BITSTAMP:BTCUSD by appileh #BTCUSD_Ñ_ https://t.co/kBA8TlcO7v,"Sentiment(polarity=-0.020833333333333343, subjectivity=0.3958333333333333)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/TerDzvICjn","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @cz_binance: So basically, congressmen are: bullish on bitcoin, just not so hot on Libra. Feeling pitiful for the guys who sold yester_Ñ_","Sentiment(polarity=0.25, subjectivity=0.8500000000000001)",0,46,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fabthefoxx: #StackingSats is underestimated. It includes so many messages. - that #Bitcoin should be hodled- that it_Ñés divisible -_Ñ_","Sentiment(polarity=0.5, subjectivity=0.5)",0,13,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/2q9Qu8F14j","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@HamEggsnSam Bitcoin is going to be outlawed I feel in upcoming regs. The mining and trading of at least.,"Sentiment(polarity=-0.3, subjectivity=0.4)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""You can't kill Bitcoin"" _ª¥ç#btc #cryptomickey  #altcoins#blockchaintechnology #bitcoin #bitcoinprice #Binance_Ñ_ https://t.co/2W7cdPLekQ","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
