TWEETS,ANALYSIS,FAVS,RTS,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fintechfrank: NC Congressman Patrick McHenry:""The world that Satoshi Nakamoto, author of the bitcoin white paper, envisioned is an un_Ñ_","Sentiment(polarity=0.0, subjectivity=0.0)",0,232,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @SquawkCNBC: ""I think there's no capacity to kill bitcoin"" says @PatrickMcHenry #btc https://t.co/DY70tx2TvV","Sentiment(polarity=0.0, subjectivity=0.0)",0,541,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Case $7.5K Could Become Bitcoin's New Price Support - CoinDesk https://t.co/grRPRxFHqw https://t.co/7SvuvKsoaL,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NEW* Google Maps List: Bitcoin Restaurants https://t.co/CF3Fspaz4j #btc,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/XaI52RdwTd","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Ñê_ô_çÇÔ Å_è©±_çÔ Åå‘___Åô__å_ó__Ñ_è_Œ óÊ ó‚ ó_ __ Ñ¥Latest Grayscale Report Shows Institutional Bitcoin Investment On The Rise#BTChttps://t.co/EsjSOKGwOu","Sentiment(polarity=0.5, subjectivity=0.9)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CoinsAirdrops: #Bitcoin #crypto #AirdropNew Airdrop #IOST _ª_¢IOST is airdropping free #IOST to Users Sign Up at their Hub &amp; answers so_Ñ_","Sentiment(polarity=0.2681818181818182, subjectivity=0.6272727272727273)",0,7,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@bouchard @business bitcoin solves inflation and the unbanked problems that fiat can not. Small inflation, if onl_—_ https://t.co/5xhTORN1Ty","Sentiment(polarity=0.125, subjectivity=0.4)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@22centurycrypto Bitcoin as a system competes with the payment industry, does it cheaper and better than they do._—_ https://t.co/MB3ijysnXP","Sentiment(polarity=0.5, subjectivity=0.5)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aó_LATAN Å_EHóçT SOSYAL DENEYóç TAKSóçCóçLERE (PARAMIZ YOK BóçZóç G’_T’“R’“R M’“S’“N?) https://t.co/TiGL4WyRwK PAYLAÅ_ARAK DESTEK_—_ https://t.co/xs4lIJLb8i,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@CharlieShrem All of them (secretly) owns Bitcoin.,"Sentiment(polarity=-0.4, subjectivity=0.7)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Case $7.5K Could Become Bitcoin_—Ès New PriceÎ_Support https://t.co/PgrXIZ1vEX https://t.co/kIrSF463gE,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @BTCxZelko: If you aren't using Whirlpool to increase privacy and fungiblilty your doing it wrong. Get your hands on a @SamouraiWallet,_—_","Sentiment(polarity=-0.5, subjectivity=0.9)",0,4,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strong bounce off the support for bitcoin/alt coin dominance, everyone remembers what happened the last time that h_—_ https://t.co/wxltHJoSkP","Sentiment(polarity=0.21666666666666665, subjectivity=0.39999999999999997)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bitcoin BTC Current Price:$9,719.331 Hour: -0.34 % | 24 Hours: -2.57 % | 7 Days: -21.87 %#btc #bitcoin","Sentiment(polarity=0.0, subjectivity=0.4)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se dispara el precio por declaraciones del Secretario del Tesoro de EE.UU. sobre Bitcoin y Libra_—_ https://t.co/UlBEyQjN4p,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @btcturk: _èç B’_y’_k g’_n BUG’“N!1 kiÅ™inin 1 Bitcoin'lik rekor ’_d’_l kazanacaó™ó± @hadioyna yaró±Å™masó±na hazó±r mó±só±n?Kató±lmak i’_in _™•ö https://t._—_","Sentiment(polarity=0.0, subjectivity=0.0)",0,8,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Top 5 #cryptocurrencies  Alert Time: 2019-07-17 20:10:02#Bitcoin: $9,700.426#Ethereum: $212.841#XRP: $0.319_—_ https://t.co/Gc85KMtS6G","Sentiment(polarity=0.5, subjectivity=0.5)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @Rhythmtrader: The Fed Chair recently said, ""digital currencies replacing central bank currencies, I think we are a long way from that.""_—_","Sentiment(polarity=-0.0125, subjectivity=0.225)",0,36,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monero [XMR] se convierte en la Altcoin preferida de la Dark Web#Monero #XMR #ZCash #ZEC #Bitcoin #BTC_—_ https://t.co/QIgH5X2D82","Sentiment(polarity=-0.15, subjectivity=0.4)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://t.co/TcPFMl6hgl,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @muratcantekee: Aó_LATAN Å_EHóçT SOSYAL DENEYóç TAKSóçCóçLERE (PARAMIZ YOK BóçZóç G’_T’“R’“R M’“S’“N?) https://t.co/TiGL4WyRwK PAYLAÅ_ARAK DESTEK OLAB_—_,"Sentiment(polarity=0.0, subjectivity=0.0)",0,1,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @barrysilbert: We are one step closer to bitcoin mining being deemed by U.S. government as Critical InfrastructureGov't will then try_—_","Sentiment(polarity=0.0, subjectivity=0.8)",0,373,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @JWilliamsFstmed: If you think the following countries haven_—Èt tried to hack Bitcoin you don_—Èt understand Bitcoin. 1. The United State_—_","Sentiment(polarity=0.0, subjectivity=0.1)",0,100,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Another Canadian Town to Accept Bitcoin Payments For Property Taxes https://t.co/JJ0c7I6JlF,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"By the sound of this guy, the $USD can be printed and is backed by the ink and paper it_—Ès printed on. That_—Ès pretty_—_ https://t.co/FRfZCx8KoB","Sentiment(polarity=0.4, subjectivity=0.4)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#bitcoinLittle tip, I look for large buy orders on big runs at resistance and in this case short term support we s_—_ https://t.co/6XJcVpIKk3","Sentiment(polarity=0.0066964285714285685, subjectivity=0.3321428571428572)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @maxkeiser: _—“You can_—Èt kill #Bitcoin_—ù Exactly correct. Furthermore, per the Game Theory baked into the protocol, you can never get en_—_","Sentiment(polarity=-0.07500000000000001, subjectivity=0.325)",0,67,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libra_—Ès So Terrifying It_—Ès Making Congress Suddenly Embrace Bitcoin https://t.co/mGWuGajz67 https://t.co/s6kYQ5YctS,"Sentiment(polarity=-0.5, subjectivity=0.75)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @Pladizow: Frederick Hayek predicts Bitcoin in 1984 https://t.co/co58XcLcAX,"Sentiment(polarity=0.0, subjectivity=0.0)",0,201,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @KuboLink: Who is winning? Looks like it is $KUBOLast 7 Days:BTC down 25.87%_Œö´ÙèETH down 33.44%_Œö´ÙèKUBO up 75%_™…ç#bitcoin #cryptocurren_—_","Sentiment(polarity=0.047222222222222214, subjectivity=0.34861111111111115)",0,20,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @NeutroProtocol: Explain it to me like I_—Èm 14_—_ and I know how Bitcoin works.A breakdown of the yellow paper - ""Reaching a Consensus Reg_—_","Sentiment(polarity=0.0, subjectivity=0.0)",0,109,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Massage vip in dubaiGood services incall or outcallMy WhatsApp [phone]#bitcoin  https://t.co/ADJ777Ts1D_—_ https://t.co/h7QWxbPaUa","Sentiment(polarity=0.7, subjectivity=0.6000000000000001)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @TraceMayer: Looks like US Congressman @patrickmchenry understands geo-strategic &amp; national security implications of 'unstoppable' #Bitcäó_,"Sentiment(polarity=0.0, subjectivity=0.0)",0,12,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @CharlieShrem: I have to say I'm so impressed with the level of knowledge of crypto from US Congressman and Congresswomen. They understaäó_,"Sentiment(polarity=1.0, subjectivity=1.0)",0,152,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @Rhythmtrader: Don't be fooled. ä_æ¥ŸèThe same arguments against bitcoin can be used against cash.Cash can't be tracked.Cash is used byäó_","Sentiment(polarity=0.0, subjectivity=0.125)",0,32,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @APompliano: It would be amazing if someone held up a äóìBuy Bitcoin!äóù sign during the Facebook hearings _ôî«,"Sentiment(polarity=0.7500000000000001, subjectivity=0.9)",0,254,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @eraser: A First Look at the Crypto-Mining Malware Ecosystem: A Decade of Unrestricted WealthSergio Pastrana &amp; Guillermo Suarez-Tangiläó_","Sentiment(polarity=0.25, subjectivity=0.3333333333333333)",0,1,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@realDonaldTrump #bitcoin is American!,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNB Token Now Listed on BQT Exchange - https://t.co/jor9ajvUh6#Bitcoin #Crypto #News https://t.co/7tW3q36zqH","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @CharlieShrem: I have to say I'm so impressed with the level of knowledge of crypto from US Congressman and Congresswomen. They understaäó_,"Sentiment(polarity=1.0, subjectivity=1.0)",0,152,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @cz_binance: So basically, congressmen are: bullish on bitcoin, just not so hot on Libra. Feeling pitiful for the guys who sold yesteräó_","Sentiment(polarity=0.25, subjectivity=0.8500000000000001)",0,55,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CryptoMento: äù„¥Ÿè $BTC CHART UPDATEäù„¥ŸèThese are the two scenarios Iäó»m eyeing #bitcoin https://t.co/FI958za2sh","Sentiment(polarity=0.0, subjectivity=0.0)",0,11,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bitcoin Price Analysis July 17th 19 #BitcoinNews #bitcoinpriceanalysis #PriceAnalysis https://t.co/cpHRVWlXsG https://t.co/t35nGx7CXN,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@QWxleA @GoogleStadia There's already many options for playing stream games,"Sentiment(polarity=0.5, subjectivity=0.5)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @NanoGiveaways: _ô_Å$1000 Bitcoin Giveaway_ô_Å_ôñ±1 WinnerHow To Enter:-Retweet -Follow Me (Notifications On)-Comment äóìBäóù When DoneEndsäó_","Sentiment(polarity=0.0, subjectivity=0.0)",0,68,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Entrepreneurs, could a few small tweaks double or triple the value of your company? Find out with this free assessäó_ https://t.co/BEv8Lsjapn","Sentiment(polarity=-0.012499999999999997, subjectivity=0.325)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,"RT @NativeOfVA: Automate the Crypto trading life using Coinbase and Slack API's --  https://t.co/z1Djn8FIWu#crypto #cryptocurrency #Coinb‰Û_","Sentiment(polarity=0.0, subjectivity=0.0)",0,7,02:33.1,,,,
"RT @mentorange: Bitcoin price prediction 2020#bitcoin #Crypto","Sentiment(polarity=0.0, subjectivity=0.0)",0,3,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @alistairmilne: MFW the US regulators prefer decentralised cryptocurrencies like Bitcoin to privatised rip offs https://t.co/aUJ2J1q0J9,"Sentiment(polarity=0.0, subjectivity=0.0)",0,17,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @CharlieShrem: I have to say I'm so impressed with the level of knowledge of crypto from US Congressman and Congresswomen. They understa‰Û_,"Sentiment(polarity=1.0, subjectivity=1.0)",0,305,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Need to grow ur bitcoin wallet fast kindly visits https://t.co/lUKt1EpFVV https://t.co/v6zr0kRsoz,"Sentiment(polarity=0.4, subjectivity=0.75)",0,0,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @XSNofficial: Part of building an Interchain Economy is ensuring that everyone taking part in providing the infrastructure that it runs‰Û_,"Sentiment(polarity=0.0, subjectivity=0.0)",0,46,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$ETHBuy at #Itbit-SGD and sell at #Cryptosa-TRY. Ratio: 0.43%Buy at #Cryptosa-USDT and sell at #Cryptosa-TRY. Rat‰Û_ https://t.co/5PIH2L6Sah","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @hodlonaut: Congressman Davidson just called non Bitcoin cryptos ""shitcoins""","Sentiment(polarity=0.0, subjectivity=0.0)",0,81,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@TheCryptoDog Good, more time to buy #link then_ÙÒö_Ù_Û https://t.co/s7xKDToHlo","Sentiment(polarity=0.6, subjectivity=0.55)",0,0,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CedricMakes: Not to FUD but it seems like another financial crisis is coming, this time starting in Corporate Debt. Smart friends think‰Û_","Sentiment(polarity=0.05357142857142857, subjectivity=0.18571428571428572)",0,2,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @SirToshiTV: This is huge. He's talking about the Bitcoin White Paper &amp; people building. The ONLY building taking place is on BSV!!!Bit‰Û_","Sentiment(polarity=0.13333333333333336, subjectivity=0.6333333333333333)",0,10,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_ÏÛŒ__50ŒÛç‹ÄÂ‹Äê‹ÄÂ‹ÄÄ‹âü_È¨_Ä__Û_è_¬Œè_Œ_¥_äÛ‹Äà‹Ä»‹ÄÒ‹ÄÄ‹Äö‹Å¨BTC‹â»‹ÄÑ‹âá‹Ä_‹Ä_Œè_Œ_¥_Ç÷_Û±__Ò‹â¢‹ÄÄ‹ÄÑ‹Äà‹Ä_‹Äö•_ö5_Ïö17_Ñ´•_ä-‹â_‹â_‹Ä_‹Ä ‹ÄÂ‹â¡‹Ä©‹Ä¥‹ÄÈ‹âü‹Ä£‹ÄÔ‹Ä_•_ö‹ÄÒ‹ÄÄ‹Äö‹â_‹â_‹Ä_‹ÛÅ_È¨_Ä__Û_è_¬‹ÛÅ‹Ä_‹Ä_‹ÄÄ‹âø‹ÄÅ‹â_‹Ä_‹Ä_‹Å¨‹ÄÜ‹Ä´‹Ä_‹â_•_ähttps://t.co/dGigZp6z2T‰Û_ https://t.co/19XzoQ40Nc,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@PatrickBerzai @corypchajek @tictoc @AOC @davidmarcus Bitcoin is coded to have a supply cap of 21 million coins. It‰Û_ https://t.co/c4MSpYswH9,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @MartyBent: After today, I think it‰Ûªs pretty safe to say we have some Fifth Pillar actors in favor of Bitcoin within the US government.‰Û_","Sentiment(polarity=0.375, subjectivity=0.75)",0,13,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @bitFlyer: 7 _Ïö 17 _Ñ´ 18 _ªâ 00 Œö ‹Å¨‹ÄÒ‹ÄÄ‹Äö‹â_‹â_‹Ä___Á_Ê_‹Åø 1,034,073 Œ  ‹Å_‹Åª‹Ûâhttps://t.co/qAFVXQuEwc  ‰ÛÈ_È¨_Ä__Û_è_¬‹Å¨ç_üŒÊ«‹ÅøŒ__‹Åç‹ÅèŒ_äŒÜ¥‹Åª‹âÜŒÊ«Œêö‹ÅÎ‹ÅÓ‹Å_‹Åã‹Å_‹Åª‹Ûâ__ªè£¥‹âÕ‹ââ‹Å£‹ÅÙ‹Å_Œè_Œ_¥‹Åç‹âÕ‹Å_ŒÜ_‹âÅ‹ÅÑ‹Å_‹Å_‹â_‹Å_‹Åª‹Ûâ‹Å_Œè_Œ_¥‹Åç‹Å¨___‹Åø‹ÅÒ‹ÅÁ‹âä‹âÕ‰Û_","Sentiment(polarity=0.0, subjectivity=0.0)",0,4,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,"RT @murthaburke: #MurthaBurke #CryptoClarifications! @thecollectivegoSomething seems fishy about this bull run. https://t.co/ftWpQk2R6Oâ€_","Sentiment(polarity=0.0, subjectivity=0.0)",0,49,08:42.5
"RT @NeutroProtocol: This is why we're better.#blockchain #cryptocurrency #bitcoin #ethereum #ripple #EOS #TRON #Cardano #monero #tezos htâ€_","Sentiment(polarity=0.5, subjectivity=0.5)",0,26,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How The Banks Bought Bitcoin | Lightning Network https://t.co/BtmWthaPCy,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This is a project that has high esteem and value their community, it was worth it as i have invested so much on it,â€_ https://t.co/HiUaXYlZb4","Sentiment(polarity=0.21999999999999997, subjectivity=0.27999999999999997)",0,0,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Study Finds Bitcoinâ€™s Most Volatile from Midnight to 1 A.M. (UTC) - https://t.co/8eqG21qcdb #bitcoin #btcâ€_ https://t.co/CB8pJorFEP","Sentiment(polarity=0.5, subjectivity=0.5)",0,0,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CNBCPolitics: ""With Bitcoin, there is no CEO. You can't send a letter or send somebody in for a hearing,"" @APompliano explained Trump'sâ€_","Sentiment(polarity=0.0, subjectivity=0.0)",0,8,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The first 3 stages of bitcoin:1) What is bitcoin?2) Why bitcoin?3) How does bitcoin work?","Sentiment(polarity=0.25, subjectivity=0.3333333333333333)",0,0,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @katherineykwu: So many moments from this week in DC around Facebook/ Libra/ Bitcoin/Crypto have felt utterly surreal and emotional to mâ€_,"Sentiment(polarity=0.25, subjectivity=0.7166666666666667)",0,3,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bitcoin is Financial Freedom! https://t.co/FMNoPvNjRy,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @SquawkCNBC: ""I think there's no capacity to kill bitcoin"" says @PatrickMcHenry #btc https://t.co/DY70tx2TvV","Sentiment(polarity=0.0, subjectivity=0.0)",0,749,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @MartyBent: After today, I think itâ€™s pretty safe to say we have some Fifth Pillar actors in favor of Bitcoin within the US government.â€_","Sentiment(polarity=0.375, subjectivity=0.75)",0,14,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congressman Patrick McHenry on Bitcoin and Satoshi Nakamoto - 07/17/2019 https://t.co/u8uoaG15jf,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mapping the Major Bitcoin Forks https://t.co/ZCDGjLpECg,"Sentiment(polarity=0.0625, subjectivity=0.5)",0,0,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @BankXRP: Colloquially between Bitcoin &amp; Shitcoin#btc #Crypto #cryptocurrency https://t.co/pOC4UvQVNY","Sentiment(polarity=0.0, subjectivity=0.0)",0,24,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @hodlonaut: When driving a car, you will quickly get rekt if you focus your eyes immediately ahead of you. You need to look way down theâ€_","Sentiment(polarity=0.08888888888888886, subjectivity=0.3944444444444445)",0,127,7/17/19 14:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,